Duplicate Removal Log - 20250423_232438
Total images scanned: 1990
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash405.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1600.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash406.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1601.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash407.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1602.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash408.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1603.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash409.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1604.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash41.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1199.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash410.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1605.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash411.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1606.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash412.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1245.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash413.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1607.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash414.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1742.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash415.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1608.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash416.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1609.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash417.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1610.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash418.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1611.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash419.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1612.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash42.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1200.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash420.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1613.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash421.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1614.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash422.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1615.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash423.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1246.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash424.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1616.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash425.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1617.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash426.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1665.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash427.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1618.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash428.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1619.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash429.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1620.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash43.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1201.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash430.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1621.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash431.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1622.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash432.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1623.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash433.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1624.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash434.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1247.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash435.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1625.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash436.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1626.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash437.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1627.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash438.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1628.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash439.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1630.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash44.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1202.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash440.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1632.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash441.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1633.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash442.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1634.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash443.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1635.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash444.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1637.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash445.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1248.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash446.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1110.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash447.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1638.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash448.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1639.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash449.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1640.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash45.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1203.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash450.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1641.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash451.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1642.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash452.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1643.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash453.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1644.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash454.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1646.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash455.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1647.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash456.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1909.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash457.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1679.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash458.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1648.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash459.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1649.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash46.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1204.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash460.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1650.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash461.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1652.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash462.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1653.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash463.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1654.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash464.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1655.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash465.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1656.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash466.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1657.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash467.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1249.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash468.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1930.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash469.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1658.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash47.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1300.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash470.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1659.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash471.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1660.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash472.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1661.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash473.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1662.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash474.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1663.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash475.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1664.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash476.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1666.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash477.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1667.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash478.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1250.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash479.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1668.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash48.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1205.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash480.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1669.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash481.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1670.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash482.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1671.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash483.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1672.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash484.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1673.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash485.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1674.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash486.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1675.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash487.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1676.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash488.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1677.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash489.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1210.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash49.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1206.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash490.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1251.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash491.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1678.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash492.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1680.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash493.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1681.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash494.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1682.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash495.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1683.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash496.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1684.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash497.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1685.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash498.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1686.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash499.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1687.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash5.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1166.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash50.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1207.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash500.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1688.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash501.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1252.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash502.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1689.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash503.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1691.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash504.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1692.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash505.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1693.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash506.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1694.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash507.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1695.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash508.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1696.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash509.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1697.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash51.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1208.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash510.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1698.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash511.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1699.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash512.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1253.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash513.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1700.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash514.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1701.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash515.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1702.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash516.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1703.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash517.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1704.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash518.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1705.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash519.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1707.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash52.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1301.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash520.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1932.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash521.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1708.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash522.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1709.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash523.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1254.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash524.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1710.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash525.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1711.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash526.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1712.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash527.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1713.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash528.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1714.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash529.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1715.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash53.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1302.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash530.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1717.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash531.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1718.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash532.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1719.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash533.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1720.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash534.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1255.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash535.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1721.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash536.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1722.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash537.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1723.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash538.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1724.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash539.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1725.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash54.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1303.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash540.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1726.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash541.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1727.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash542.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1728.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash543.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1729.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash544.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1730.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash545.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1256.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash546.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1731.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash547.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1732.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash548.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1733.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash549.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1734.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash55.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1304.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash550.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1735.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash551.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1736.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash552.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1737.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash553.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1918.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash554.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1738.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash555.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1739.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash556.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1257.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash557.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1740.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash558.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1741.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash559.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1743.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash56.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1305.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash560.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1744.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash561.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1745.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash562.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1746.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash563.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1747.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash564.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1127.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash565.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1748.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash566.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1749.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash567.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1258.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash568.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1750.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash569.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1751.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash57.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1216.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash570.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1752.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash571.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1753.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash572.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1754.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash573.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1755.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash574.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1756.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash575.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1757.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash576.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1978.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash577.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1758.jpg)
